pokemon_id,base_stat,identifier
1,45,hp
1,49,attack
1,49,defense
1,65,special-attack
1,65,special-defense
1,45,speed
2,60,hp
2,62,attack
2,63,defense
2,80,special-attack
2,80,special-defense
2,60,speed
3,80,hp
3,82,attack
3,83,defense
3,100,special-attack
3,100,special-defense
3,80,speed
4,39,hp
4,52,attack
4,43,defense
4,60,special-attack
4,50,special-defense
4,65,speed
5,58,hp
5,64,attack
5,58,defense
5,80,special-attack
5,65,special-defense
5,80,speed
6,78,hp
6,84,attack
6,78,defense
6,109,special-attack
6,85,special-defense
6,100,speed
7,44,hp
7,48,attack
7,65,defense
7,50,special-attack
7,64,special-defense
7,43,speed
8,59,hp
8,63,attack
8,80,defense
8,65,special-attack
8,80,special-defense
8,58,speed
9,79,hp
9,83,attack
9,100,defense
9,85,special-attack
9,105,special-defense
9,78,speed
10,45,hp
10,30,attack
10,35,defense
10,20,special-attack
10,20,special-defense
10,45,speed
11,50,hp
11,20,attack
11,55,defense
11,25,special-attack
11,25,special-defense
11,30,speed
12,60,hp
12,45,attack
12,50,defense
12,90,special-attack
12,80,special-defense
12,70,speed
13,40,hp
13,35,attack
13,30,defense
13,20,special-attack
13,20,special-defense
13,50,speed
14,45,hp
14,25,attack
14,50,defense
14,25,special-attack
14,25,special-defense
14,35,speed
15,65,hp
15,90,attack
15,40,defense
15,45,special-attack
15,80,special-defense
15,75,speed
16,40,hp
16,45,attack
16,40,defense
16,35,special-attack
16,35,special-defense
16,56,speed
17,63,hp
17,60,attack
17,55,defense
17,50,special-attack
17,50,special-defense
17,71,speed
18,83,hp
18,80,attack
18,75,defense
18,70,special-attack
18,70,special-defense
18,101,speed
19,30,hp
19,56,attack
19,35,defense
19,25,special-attack
19,35,special-defense
19,72,speed
20,55,hp
20,81,attack
20,60,defense
20,50,special-attack
20,70,special-defense
20,97,speed
21,40,hp
21,60,attack
21,30,defense
21,31,special-attack
21,31,special-defense
21,70,speed
22,65,hp
22,90,attack
22,65,defense
22,61,special-attack
22,61,special-defense
22,100,speed
23,35,hp
23,60,attack
23,44,defense
23,40,special-attack
23,54,special-defense
23,55,speed
24,60,hp
24,95,attack
24,69,defense
24,65,special-attack
24,79,special-defense
24,80,speed
25,35,hp
25,55,attack
25,40,defense
25,50,special-attack
25,50,special-defense
25,90,speed
26,60,hp
26,90,attack
26,55,defense
26,90,special-attack
26,80,special-defense
26,110,speed
27,50,hp
27,75,attack
27,85,defense
27,20,special-attack
27,30,special-defense
27,40,speed
28,75,hp
28,100,attack
28,110,defense
28,45,special-attack
28,55,special-defense
28,65,speed
29,55,hp
29,47,attack
29,52,defense
29,40,special-attack
